<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\GA_SENSORP.c" value="ARM_C_FILE;GA_SENSORP" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\NIR_DRIVE1_aliases.h" value="NONE;NIR_DRIVE1" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB.c" value="ARM_C_FILE;UART_DEB" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB.h" value="NONE;UART_DEB" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB_SPI_UART.h" value="NONE;UART_DEB" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB_SPI_UART.c" value="ARM_C_FILE;UART_DEB" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB_SPI_UART_INT.c" value="ARM_C_FILE;UART_DEB" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB_PM.c" value="ARM_C_FILE;UART_DEB" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB_UART.c" value="ARM_C_FILE;UART_DEB" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB_BOOT.c" value="ARM_C_FILE;UART_DEB" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB_UART_BOOT.c" value="ARM_C_FILE;UART_DEB" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB_PINS.h" value="NONE;UART_DEB" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB_SPI_UART_PVT.h" value="NONE;UART_DEB" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB_PVT.h" value="NONE;UART_DEB" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB_BOOT.h" value="NONE;UART_DEB" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\PWM_GREEN.c" value="ARM_C_FILE;PWM_GREEN" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\PWM_GREEN.h" value="NONE;PWM_GREEN" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\PWM_GREEN_PM.c" value="ARM_C_FILE;PWM_GREEN" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\PWM_IR_AND_RED.c" value="ARM_C_FILE;PWM_IR_AND_RED" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\PWM_IR_AND_RED.h" value="NONE;PWM_IR_AND_RED" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\PWM_IR_AND_RED_PM.c" value="ARM_C_FILE;PWM_IR_AND_RED" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\NIR_DRIVE2.c" value="ARM_C_FILE;NIR_DRIVE2" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\NIR_DRIVE2.h" value="NONE;NIR_DRIVE2" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\NIR_DRIVE2_aliases.h" value="NONE;NIR_DRIVE2" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\GREEN_DRIVE.c" value="ARM_C_FILE;GREEN_DRIVE" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\GREEN_DRIVE.h" value="NONE;GREEN_DRIVE" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\GREEN_DRIVE_aliases.h" value="NONE;GREEN_DRIVE" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\Opamp.c" value="ARM_C_FILE;Opamp" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\Opamp.h" value="NONE;Opamp" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\Opamp_PM.c" value="ARM_C_FILE;Opamp" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\GA_SENSOR_OUT.c" value="ARM_C_FILE;GA_SENSOR_OUT" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\GA_SENSOR_OUT.h" value="NONE;GA_SENSOR_OUT" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\GA_SENSOR_OUT_aliases.h" value="NONE;GA_SENSOR_OUT" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\RED_DRIVE.c" value="ARM_C_FILE;RED_DRIVE" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\RED_DRIVE.h" value="NONE;RED_DRIVE" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\RED_DRIVE_aliases.h" value="NONE;RED_DRIVE" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\PWM_NIR1.c" value="ARM_C_FILE;PWM_NIR1" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\PWM_NIR1.h" value="NONE;PWM_NIR1" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\PWM_NIR1_PM.c" value="ARM_C_FILE;PWM_NIR1" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\ADC_IN.c" value="ARM_C_FILE;ADC_IN" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\ADC_IN.h" value="NONE;ADC_IN" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\ADC_IN_aliases.h" value="NONE;ADC_IN" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\ADC_SAR_IRQ.c" value="ARM_C_FILE;ADC_SAR_IRQ" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\ADC_SAR_IRQ.h" value="NONE;ADC_SAR_IRQ" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\ADC_SAR_intClock.c" value="ARM_C_FILE;ADC_SAR_intClock" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\ADC_SAR_intClock.h" value="NONE;ADC_SAR_intClock" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB_SCBCLK.c" value="ARM_C_FILE;UART_DEB_SCBCLK" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB_SCBCLK.h" value="NONE;UART_DEB_SCBCLK" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB_tx.c" value="ARM_C_FILE;UART_DEB_tx" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB_tx.h" value="NONE;UART_DEB_tx" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB_tx_aliases.h" value="NONE;UART_DEB_tx" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB_SCB_IRQ.c" value="ARM_C_FILE;UART_DEB_SCB_IRQ" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB_SCB_IRQ.h" value="NONE;UART_DEB_SCB_IRQ" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB_rx.c" value="ARM_C_FILE;UART_DEB_rx" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB_rx.h" value="NONE;UART_DEB_rx" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\UART_DEB_rx_aliases.h" value="NONE;UART_DEB_rx" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
